1.1958 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.2115 	EXP 	current_bead_5: image = 'seq4_8515_1.jpg'
28.2115 	EXP 	current_bead_5: autoDraw = True
28.2115 	EXP 	option_5: autoDraw = True
28.2115 	EXP 	image_5: autoDraw = True
28.2115 	EXP 	ratio_4: autoDraw = True
29.1365 	DATA 	Keypress: space
29.1381 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq4_8515_2.jpg'}
29.1449 	EXP 	current_bead_5: autoDraw = False
29.1449 	EXP 	option_5: autoDraw = False
29.1449 	EXP 	image_5: autoDraw = False
29.1449 	EXP 	ratio_4: autoDraw = False
29.1449 	EXP 	current_bead_5: image = 'seq4_8515_2.jpg'
29.1449 	EXP 	current_bead_5: autoDraw = True
29.1449 	EXP 	option_5: autoDraw = True
29.1449 	EXP 	image_5: autoDraw = True
29.1449 	EXP 	ratio_4: autoDraw = True
29.4866 	DATA 	Keypress: space
29.4881 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq4_8515_3.jpg'}
29.4954 	EXP 	current_bead_5: autoDraw = False
29.4954 	EXP 	option_5: autoDraw = False
29.4954 	EXP 	image_5: autoDraw = False
29.4954 	EXP 	ratio_4: autoDraw = False
29.4954 	EXP 	current_bead_5: image = 'seq4_8515_3.jpg'
29.4954 	EXP 	current_bead_5: autoDraw = True
29.4954 	EXP 	option_5: autoDraw = True
29.4954 	EXP 	image_5: autoDraw = True
29.4954 	EXP 	ratio_4: autoDraw = True
29.7037 	DATA 	Keypress: space
29.7054 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq4_8515_4.jpg'}
29.7130 	EXP 	current_bead_5: autoDraw = False
29.7130 	EXP 	option_5: autoDraw = False
29.7130 	EXP 	image_5: autoDraw = False
29.7130 	EXP 	ratio_4: autoDraw = False
29.7130 	EXP 	current_bead_5: image = 'seq4_8515_4.jpg'
29.7130 	EXP 	current_bead_5: autoDraw = True
29.7130 	EXP 	option_5: autoDraw = True
29.7130 	EXP 	image_5: autoDraw = True
29.7130 	EXP 	ratio_4: autoDraw = True
29.8915 	DATA 	Keypress: space
29.8928 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq4_8515_5.jpg'}
29.9024 	EXP 	current_bead_5: autoDraw = False
29.9024 	EXP 	option_5: autoDraw = False
29.9024 	EXP 	image_5: autoDraw = False
29.9024 	EXP 	ratio_4: autoDraw = False
29.9024 	EXP 	current_bead_5: image = 'seq4_8515_5.jpg'
29.9024 	EXP 	current_bead_5: autoDraw = True
29.9024 	EXP 	option_5: autoDraw = True
29.9024 	EXP 	image_5: autoDraw = True
29.9024 	EXP 	ratio_4: autoDraw = True
30.3255 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq4_8515_6.jpg'}
30.3294 	DATA 	Keypress: space
30.3358 	EXP 	current_bead_5: autoDraw = False
30.3358 	EXP 	option_5: autoDraw = False
30.3358 	EXP 	image_5: autoDraw = False
30.3358 	EXP 	ratio_4: autoDraw = False
30.3358 	EXP 	current_bead_5: image = 'seq4_8515_6.jpg'
30.3358 	EXP 	current_bead_5: autoDraw = True
30.3358 	EXP 	option_5: autoDraw = True
30.3358 	EXP 	image_5: autoDraw = True
30.3358 	EXP 	ratio_4: autoDraw = True
31.3048 	DATA 	Keypress: 2
31.3727 	EXP 	current_bead_5: autoDraw = False
31.3727 	EXP 	option_5: autoDraw = False
31.3727 	EXP 	image_5: autoDraw = False
31.3727 	EXP 	ratio_4: autoDraw = False
31.3727 	EXP 	text_2: autoDraw = True
32.3203 	EXP 	text_2: autoDraw = False
32.8637 	EXP 	window1: mouseVisible = True
