1.1776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.6268 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq3_6040_1.jpg'}
34.6332 	DATA 	Keypress: space
34.6393 	EXP 	text_3: autoDraw = False
34.6393 	EXP 	current_bead_4: image = 'seq3_6040_1.jpg'
34.6393 	EXP 	current_bead_4: autoDraw = True
34.6393 	EXP 	option_4: autoDraw = True
34.6393 	EXP 	image_4: autoDraw = True
34.6393 	EXP 	ratio_3: autoDraw = True
35.2020 	DATA 	Keypress: space
35.2036 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq3_6040_2.jpg'}
35.2110 	EXP 	current_bead_4: autoDraw = False
35.2110 	EXP 	option_4: autoDraw = False
35.2110 	EXP 	image_4: autoDraw = False
35.2110 	EXP 	ratio_3: autoDraw = False
35.2110 	EXP 	current_bead_4: image = 'seq3_6040_2.jpg'
35.2110 	EXP 	current_bead_4: autoDraw = True
35.2110 	EXP 	option_4: autoDraw = True
35.2110 	EXP 	image_4: autoDraw = True
35.2110 	EXP 	ratio_3: autoDraw = True
35.3852 	DATA 	Keypress: space
35.3866 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq3_6040_3.jpg'}
35.3933 	EXP 	current_bead_4: autoDraw = False
35.3933 	EXP 	option_4: autoDraw = False
35.3933 	EXP 	image_4: autoDraw = False
35.3933 	EXP 	ratio_3: autoDraw = False
35.3933 	EXP 	current_bead_4: image = 'seq3_6040_3.jpg'
35.3933 	EXP 	current_bead_4: autoDraw = True
35.3933 	EXP 	option_4: autoDraw = True
35.3933 	EXP 	image_4: autoDraw = True
35.3933 	EXP 	ratio_3: autoDraw = True
35.5694 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq3_6040_4.jpg'}
35.5741 	DATA 	Keypress: space
35.5790 	EXP 	current_bead_4: autoDraw = False
35.5790 	EXP 	option_4: autoDraw = False
35.5790 	EXP 	image_4: autoDraw = False
35.5790 	EXP 	ratio_3: autoDraw = False
35.5790 	EXP 	current_bead_4: image = 'seq3_6040_4.jpg'
35.5790 	EXP 	current_bead_4: autoDraw = True
35.5790 	EXP 	option_4: autoDraw = True
35.5790 	EXP 	image_4: autoDraw = True
35.5790 	EXP 	ratio_3: autoDraw = True
35.7408 	DATA 	Keypress: space
35.7423 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq3_6040_5.jpg'}
35.7510 	EXP 	current_bead_4: autoDraw = False
35.7510 	EXP 	option_4: autoDraw = False
35.7510 	EXP 	image_4: autoDraw = False
35.7510 	EXP 	ratio_3: autoDraw = False
35.7510 	EXP 	current_bead_4: image = 'seq3_6040_5.jpg'
35.7510 	EXP 	current_bead_4: autoDraw = True
35.7510 	EXP 	option_4: autoDraw = True
35.7510 	EXP 	image_4: autoDraw = True
35.7510 	EXP 	ratio_3: autoDraw = True
37.2249 	DATA 	Keypress: b
37.2881 	EXP 	current_bead_4: autoDraw = False
37.2881 	EXP 	option_4: autoDraw = False
37.2881 	EXP 	image_4: autoDraw = False
37.2881 	EXP 	ratio_3: autoDraw = False
37.2881 	EXP 	text_3: autoDraw = True
38.4432 	EXP 	Imported trialdef_8515_seq4_small.xlsx as conditions, 40 conditions, 1 params
38.4440 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
38.4442 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq4_8515_1.jpg'}
38.4483 	DATA 	Keypress: space
38.4545 	EXP 	text_3: autoDraw = False
38.4545 	EXP 	current_bead_5: image = 'seq4_8515_1.jpg'
38.4545 	EXP 	current_bead_5: autoDraw = True
38.4545 	EXP 	option_5: autoDraw = True
38.4545 	EXP 	image_5: autoDraw = True
38.4545 	EXP 	ratio_4: autoDraw = True
38.9034 	DATA 	Keypress: space
38.9049 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq4_8515_2.jpg'}
38.9123 	EXP 	current_bead_5: autoDraw = False
38.9123 	EXP 	option_5: autoDraw = False
38.9123 	EXP 	image_5: autoDraw = False
38.9123 	EXP 	ratio_4: autoDraw = False
38.9123 	EXP 	current_bead_5: image = 'seq4_8515_2.jpg'
38.9123 	EXP 	current_bead_5: autoDraw = True
38.9123 	EXP 	option_5: autoDraw = True
38.9123 	EXP 	image_5: autoDraw = True
38.9123 	EXP 	ratio_4: autoDraw = True
39.1210 	DATA 	Keypress: space
39.1228 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq4_8515_3.jpg'}
39.1311 	EXP 	current_bead_5: autoDraw = False
39.1311 	EXP 	option_5: autoDraw = False
39.1311 	EXP 	image_5: autoDraw = False
39.1311 	EXP 	ratio_4: autoDraw = False
39.1311 	EXP 	current_bead_5: image = 'seq4_8515_3.jpg'
39.1311 	EXP 	current_bead_5: autoDraw = True
39.1311 	EXP 	option_5: autoDraw = True
39.1311 	EXP 	image_5: autoDraw = True
39.1311 	EXP 	ratio_4: autoDraw = True
39.2706 	DATA 	Keypress: space
39.2721 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq4_8515_4.jpg'}
39.2799 	EXP 	current_bead_5: autoDraw = False
39.2799 	EXP 	option_5: autoDraw = False
39.2799 	EXP 	image_5: autoDraw = False
39.2799 	EXP 	ratio_4: autoDraw = False
39.2799 	EXP 	current_bead_5: image = 'seq4_8515_4.jpg'
39.2799 	EXP 	current_bead_5: autoDraw = True
39.2799 	EXP 	option_5: autoDraw = True
39.2799 	EXP 	image_5: autoDraw = True
39.2799 	EXP 	ratio_4: autoDraw = True
39.4375 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq4_8515_5.jpg'}
39.4416 	DATA 	Keypress: space
39.4467 	EXP 	current_bead_5: autoDraw = False
39.4467 	EXP 	option_5: autoDraw = False
39.4467 	EXP 	image_5: autoDraw = False
39.4467 	EXP 	ratio_4: autoDraw = False
39.4467 	EXP 	current_bead_5: image = 'seq4_8515_5.jpg'
39.4467 	EXP 	current_bead_5: autoDraw = True
39.4467 	EXP 	option_5: autoDraw = True
39.4467 	EXP 	image_5: autoDraw = True
39.4467 	EXP 	ratio_4: autoDraw = True
39.6092 	DATA 	Keypress: space
39.6107 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq4_8515_6.jpg'}
39.6196 	EXP 	current_bead_5: autoDraw = False
39.6196 	EXP 	option_5: autoDraw = False
39.6196 	EXP 	image_5: autoDraw = False
39.6196 	EXP 	ratio_4: autoDraw = False
39.6196 	EXP 	current_bead_5: image = 'seq4_8515_6.jpg'
39.6196 	EXP 	current_bead_5: autoDraw = True
39.6196 	EXP 	option_5: autoDraw = True
39.6196 	EXP 	image_5: autoDraw = True
39.6196 	EXP 	ratio_4: autoDraw = True
41.9719 	DATA 	Keypress: m
42.0376 	EXP 	current_bead_5: autoDraw = False
42.0376 	EXP 	option_5: autoDraw = False
42.0376 	EXP 	image_5: autoDraw = False
42.0376 	EXP 	ratio_4: autoDraw = False
42.0376 	EXP 	text_2: autoDraw = True
42.9881 	EXP 	text_2: autoDraw = False
43.5373 	EXP 	window1: mouseVisible = True
