1.2793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.6045 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq3_6040_2.jpg'}
25.6152 	EXP 	current_bead_4: autoDraw = False
25.6152 	EXP 	option_4: autoDraw = False
25.6152 	EXP 	image_4: autoDraw = False
25.6152 	EXP 	ratio_3: autoDraw = False
25.6152 	EXP 	current_bead_4: image = 'seq3_6040_2.jpg'
25.6152 	EXP 	current_bead_4: autoDraw = True
25.6152 	EXP 	option_4: autoDraw = True
25.6152 	EXP 	image_4: autoDraw = True
25.6152 	EXP 	ratio_3: autoDraw = True
25.8667 	DATA 	Keypress: space
25.8684 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq3_6040_3.jpg'}
25.8760 	EXP 	current_bead_4: autoDraw = False
25.8760 	EXP 	option_4: autoDraw = False
25.8760 	EXP 	image_4: autoDraw = False
25.8760 	EXP 	ratio_3: autoDraw = False
25.8760 	EXP 	current_bead_4: image = 'seq3_6040_3.jpg'
25.8760 	EXP 	current_bead_4: autoDraw = True
25.8760 	EXP 	option_4: autoDraw = True
25.8760 	EXP 	image_4: autoDraw = True
25.8760 	EXP 	ratio_3: autoDraw = True
26.0549 	DATA 	Keypress: space
26.0563 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq3_6040_4.jpg'}
26.0654 	EXP 	current_bead_4: autoDraw = False
26.0654 	EXP 	option_4: autoDraw = False
26.0654 	EXP 	image_4: autoDraw = False
26.0654 	EXP 	ratio_3: autoDraw = False
26.0654 	EXP 	current_bead_4: image = 'seq3_6040_4.jpg'
26.0654 	EXP 	current_bead_4: autoDraw = True
26.0654 	EXP 	option_4: autoDraw = True
26.0654 	EXP 	image_4: autoDraw = True
26.0654 	EXP 	ratio_3: autoDraw = True
26.2503 	DATA 	Keypress: space
26.2521 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq3_6040_5.jpg'}
26.2605 	EXP 	current_bead_4: autoDraw = False
26.2605 	EXP 	option_4: autoDraw = False
26.2605 	EXP 	image_4: autoDraw = False
26.2605 	EXP 	ratio_3: autoDraw = False
26.2605 	EXP 	current_bead_4: image = 'seq3_6040_5.jpg'
26.2605 	EXP 	current_bead_4: autoDraw = True
26.2605 	EXP 	option_4: autoDraw = True
26.2605 	EXP 	image_4: autoDraw = True
26.2605 	EXP 	ratio_3: autoDraw = True
26.9834 	DATA 	Keypress: y
27.0468 	EXP 	current_bead_4: autoDraw = False
27.0468 	EXP 	option_4: autoDraw = False
27.0468 	EXP 	image_4: autoDraw = False
27.0468 	EXP 	ratio_3: autoDraw = False
27.0468 	EXP 	text_3: autoDraw = True
27.9747 	EXP 	Imported trialdef_8515_seq4_small.xlsx as conditions, 40 conditions, 1 params
27.9756 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
27.9758 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq4_8515_1.jpg'}
27.9820 	DATA 	Keypress: space
27.9882 	EXP 	text_3: autoDraw = False
27.9882 	EXP 	current_bead_5: image = 'seq4_8515_1.jpg'
27.9882 	EXP 	current_bead_5: autoDraw = True
27.9882 	EXP 	option_5: autoDraw = True
27.9882 	EXP 	image_5: autoDraw = True
27.9882 	EXP 	ratio_4: autoDraw = True
31.7531 	DATA 	Keypress: space
31.7550 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq4_8515_2.jpg'}
31.7635 	EXP 	current_bead_5: autoDraw = False
31.7635 	EXP 	option_5: autoDraw = False
31.7635 	EXP 	image_5: autoDraw = False
31.7635 	EXP 	ratio_4: autoDraw = False
31.7635 	EXP 	current_bead_5: image = 'seq4_8515_2.jpg'
31.7635 	EXP 	current_bead_5: autoDraw = True
31.7635 	EXP 	option_5: autoDraw = True
31.7635 	EXP 	image_5: autoDraw = True
31.7635 	EXP 	ratio_4: autoDraw = True
32.5362 	DATA 	Keypress: space
32.5377 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq4_8515_3.jpg'}
32.5452 	EXP 	current_bead_5: autoDraw = False
32.5452 	EXP 	option_5: autoDraw = False
32.5452 	EXP 	image_5: autoDraw = False
32.5452 	EXP 	ratio_4: autoDraw = False
32.5452 	EXP 	current_bead_5: image = 'seq4_8515_3.jpg'
32.5452 	EXP 	current_bead_5: autoDraw = True
32.5452 	EXP 	option_5: autoDraw = True
32.5452 	EXP 	image_5: autoDraw = True
32.5452 	EXP 	ratio_4: autoDraw = True
32.8200 	DATA 	Keypress: space
32.8216 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq4_8515_4.jpg'}
32.8291 	EXP 	current_bead_5: autoDraw = False
32.8291 	EXP 	option_5: autoDraw = False
32.8291 	EXP 	image_5: autoDraw = False
32.8291 	EXP 	ratio_4: autoDraw = False
32.8291 	EXP 	current_bead_5: image = 'seq4_8515_4.jpg'
32.8291 	EXP 	current_bead_5: autoDraw = True
32.8291 	EXP 	option_5: autoDraw = True
32.8291 	EXP 	image_5: autoDraw = True
32.8291 	EXP 	ratio_4: autoDraw = True
35.4097 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq4_8515_5.jpg'}
35.4137 	DATA 	Keypress: space
35.4195 	EXP 	current_bead_5: autoDraw = False
35.4195 	EXP 	option_5: autoDraw = False
35.4195 	EXP 	image_5: autoDraw = False
35.4195 	EXP 	ratio_4: autoDraw = False
35.4195 	EXP 	current_bead_5: image = 'seq4_8515_5.jpg'
35.4195 	EXP 	current_bead_5: autoDraw = True
35.4195 	EXP 	option_5: autoDraw = True
35.4195 	EXP 	image_5: autoDraw = True
35.4195 	EXP 	ratio_4: autoDraw = True
35.9052 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq4_8515_6.jpg'}
35.9096 	DATA 	Keypress: m
35.9800 	EXP 	current_bead_5: autoDraw = False
35.9800 	EXP 	option_5: autoDraw = False
35.9800 	EXP 	image_5: autoDraw = False
35.9800 	EXP 	ratio_4: autoDraw = False
35.9800 	EXP 	current_bead_5: image = 'seq4_8515_6.jpg'
35.9800 	EXP 	current_bead_5: autoDraw = True
35.9800 	EXP 	option_5: autoDraw = True
35.9800 	EXP 	image_5: autoDraw = True
35.9800 	EXP 	ratio_4: autoDraw = True
35.9800 	EXP 	current_bead_5: autoDraw = False
35.9800 	EXP 	option_5: autoDraw = False
35.9800 	EXP 	image_5: autoDraw = False
35.9800 	EXP 	ratio_4: autoDraw = False
35.9800 	EXP 	text_2: autoDraw = True
36.9235 	EXP 	text_2: autoDraw = False
37.4711 	EXP 	window1: mouseVisible = True
